teaor,bin,ksh_count,generated_count,diff,ksh_ratio,generated_ratio,ratio_diff
1,1-4,61993,77084,15091,0.9854392853168863,0.9854390652365672,-2.2008031907994052e-07
1,5-9,685,852,167,0.010888744058878698,0.010891937154033979,3.1930951552815168e-06
1,10-19,157,195,38,0.002495668346341541,0.0024928729401838333,-2.7954061577076077e-06
1,20-49,58,72,14,0.000921966650240824,0.0009204453932986461,-1.5212569421779168e-06
1,50-249,16,20,4,0.00025433562765264113,0.0002556792759162906,1.3436482636494705e-06
10,1-4,1520,1895,375,0.7622868605817452,0.7625754527162978,0.0002885921345525677
10,5-9,272,338,66,0.13640922768304914,0.13601609657947686,-0.00039313110357228065
10,10-19,98,123,25,0.04914744232698094,0.04949698189134809,0.00034953956436714617
10,20-49,65,81,16,0.03259779338014042,0.032595573440643864,-2.2199394965546904e-06
10,50-249,34,42,8,0.017051153460381142,0.016901408450704224,-0.00014974500967691873
10,250-1000,5,6,1,0.0025075225677031092,0.002414486921529175,-9.303564617393423e-05
11,1-4,681,842,161,0.9458333333333333,0.946067415730337,0.000234082397003732
11,5-9,27,33,6,0.0375,0.03707865168539326,-0.00042134831460673844
11,10-19,12,15,3,0.016666666666666666,0.016853932584269662,0.00018726591760299602
13,1-4,607,757,150,1.0,1.0,0.0
14,1-4,1409,1755,346,0.9737387698686939,0.974458634092171,0.0007198642234771402
14,5-9,23,28,5,0.015894955079474776,0.015546918378678512,-0.00034803670079626425
14,10-19,15,18,3,0.010366275051831375,0.009994447529150472,-0.0003718275226809037
15,1-4,122,154,32,1.0,1.0,0.0
16,1-4,1839,2288,449,0.726016581129096,0.7261186924785782,0.00010211134948223677
16,5-9,92,114,22,0.036320568495854716,0.03617899079657252,-0.0001415776992821985
16,10-19,287,358,71,0.11330438215554678,0.11361472548397335,0.0003103433284265683
16,20-49,148,184,36,0.05842874062376629,0.058394160583941604,-3.458003982468455e-05
16,50-249,149,185,36,0.058823529411764705,0.058711520152332594,-0.00011200925943211093
16,250-1000,18,22,4,0.007106198183971575,0.006981910504601714,-0.00012428767936986142
17,1-4,115,143,28,0.6647398843930635,0.6682242990654206,0.00348441467235705
17,5-9,9,11,2,0.05202312138728324,0.0514018691588785,-0.0006212522284047353
17,10-19,32,39,7,0.18497109826589594,0.1822429906542056,-0.0027281076116903447
17,20-49,5,6,1,0.028901734104046242,0.028037383177570093,-0.0008643509264761491
17,50-249,12,15,3,0.06936416184971098,0.07009345794392523,0.0007292960942142518
18,1-4,1693,2106,413,0.826256710590532,0.8258823529411765,-0.00037435764935545013
18,5-9,70,87,17,0.03416300634455832,0.03411764705882353,-4.5359285734791754e-05
18,10-19,145,182,37,0.07076622742801367,0.07137254901960784,0.0006063215915941694
18,20-49,79,98,19,0.038555392874572963,0.038431372549019606,-0.00012402032555335757
18,50-249,62,77,15,0.030258662762323085,0.03019607843137255,-6.258433095053528e-05
2,1-4,1869,2316,447,0.9936204146730463,0.9935649935649936,-5.542110805267786e-05
2,5-9,12,15,3,0.006379585326953748,0.006435006435006435,5.542110805268653e-05
20,1-4,191,238,47,0.834061135371179,0.8321678321678322,-0.0018933032033467967
20,10-19,29,37,8,0.12663755458515283,0.12937062937062938,0.002733074785476547
20,50-249,9,11,2,0.039301310043668124,0.038461538461538464,-0.00083977158212966
22,1-4,790,986,196,0.48645320197044334,0.48787728847105394,0.0014240865006105996
22,5-9,198,245,47,0.12192118226600986,0.12122711528946066,-0.0006940669765491958
22,10-19,226,280,54,0.13916256157635468,0.13854527461652646,-0.0006172869598282116
22,20-49,287,356,69,0.17672413793103448,0.17615042058386937,-0.0005737173471651036
22,50-249,112,140,28,0.06896551724137931,0.06927263730826323,0.000307120066883923
22,250-1000,11,14,3,0.0067733990147783255,0.006927263730826323,0.0001538647160479979
23,1-4,1365,1703,338,0.5706521739130435,0.5712848037571285,0.0006326298440850753
23,5-9,287,356,69,0.11998327759197325,0.1194230124119423,-0.0005602651800309527
23,10-19,282,352,70,0.11789297658862877,0.11808118081180811,0.00018820422317934737
23,20-49,253,315,62,0.10576923076923077,0.10566923851056692,-9.999225866384742e-05
23,50-249,194,241,47,0.08110367892976589,0.08084535390808453,-0.00025832502168135485
23,250-1000,11,14,3,0.00459866220735786,0.004696410600469641,9.774839311178091e-05
24,1-4,36,45,9,0.4864864864864865,0.4945054945054945,0.008019008019008012
24,5-9,11,13,2,0.14864864864864866,0.14285714285714285,-0.005791505791505808
24,10-19,17,21,4,0.22972972972972974,0.23076923076923078,0.0010395010395010396
24,20-49,10,12,2,0.13513513513513514,0.13186813186813187,-0.003267003267003271
25,1-4,8022,9970,1948,0.5656465942744324,0.5655774903562514,-6.9103918181046e-05
25,5-9,1920,2388,468,0.13538287970667043,0.13546630360789652,8.342390122609289e-05
25,10-19,1697,2106,409,0.11965872232407276,0.11946902654867257,-0.0001896957754001921
25,20-49,1331,1656,325,0.09385136087998872,0.09394145677331518,9.009589332646672e-05
25,50-249,1127,1401,274,0.07946692991115499,0.07947583390061266,8.903989457673123e-06
25,250-1000,85,107,22,0.005993512903680722,0.006069888813251645,7.637590957092297e-05
26,1-4,674,833,159,0.6234967622571693,0.6216417910447761,-0.0018549712123931972
26,5-9,104,130,26,0.09620721554116558,0.09701492537313433,0.0008077098319687476
26,10-19,110,136,26,0.10175763182238667,0.10149253731343283,-0.0002650945089538448
26,20-49,101,125,24,0.09343200740055504,0.09328358208955224,-0.00014842531100280054
26,50-249,92,116,24,0.0851063829787234,0.08656716417910448,0.001460781200381081
27,1-4,338,419,81,0.5425361155698234,0.5420439844760673,-0.0004921310937561207
27,5-9,76,94,18,0.12199036918138041,0.12160413971539456,-0.00038622946598584895
27,10-19,92,115,23,0.1476725521669342,0.14877102199223805,0.0010984698253038438
27,20-49,56,69,13,0.0898876404494382,0.08926261319534282,-0.0006250272540953838
27,50-249,61,76,15,0.09791332263242375,0.09831824062095731,0.0004049179885335652
28,1-4,1127,1399,272,0.5288596902862506,0.5277253866465484,-0.0011343036397021278
28,5-9,267,333,66,0.12529328953542937,0.12561297623538287,0.0003196866999534975
28,10-19,229,285,56,0.10746128578132333,0.10750660128253489,4.531550121156247e-05
28,20-49,293,366,73,0.1374941342092914,0.13806110901546587,0.0005669748061744584
28,50-249,200,249,49,0.09385265133740028,0.0939268200678989,7.416873049861938e-05
28,250-1000,15,19,4,0.0070389488503050214,0.007167106752168993,0.0001281579018639718
29,1-4,152,189,37,0.4405797101449275,0.43953488372093025,-0.0010448264239972804
29,5-9,71,87,16,0.20579710144927535,0.20232558139534884,-0.003471520053926508
29,10-19,41,53,12,0.11884057971014493,0.12325581395348838,0.004415234243343447
29,20-49,43,54,11,0.1246376811594203,0.12558139534883722,0.0009437141894169249
29,50-249,38,47,9,0.11014492753623188,0.10930232558139535,-0.0008426019548365277
3,1-4,5,6,1,1.0,1.0,0.0
30,1-4,60,73,13,0.6896551724137931,0.6822429906542056,-0.007412181759587577
30,5-9,5,6,1,0.05747126436781609,0.056074766355140186,-0.001396498012675905
30,10-19,6,8,2,0.06896551724137931,0.07476635514018691,0.005800837898807601
30,20-49,5,6,1,0.05747126436781609,0.056074766355140186,-0.001396498012675905
30,50-249,6,8,2,0.06896551724137931,0.07476635514018691,0.005800837898807601
30,250-1000,5,6,1,0.05747126436781609,0.056074766355140186,-0.001396498012675905
31,1-4,2573,3197,624,0.5813375508359693,0.5811670605344483,-0.00017049030152094247
31,5-9,522,650,128,0.11793944871215545,0.11816033448463915,0.000220885772483706
31,10-19,432,535,103,0.09760506100316313,0.09725504453735684,-0.000350016465806291
31,20-49,459,570,111,0.10370537731586082,0.10361752408652972,-8.78532293311085e-05
31,50-249,376,470,94,0.08495255309534569,0.08543901108889293,0.0004864579935472402
31,250-1000,64,79,15,0.014460009037505649,0.014361025268133067,-9.898376937258167e-05
32,1-4,5354,6660,1306,0.5603935524387691,0.5607476635514018,0.00035411111263272677
32,5-9,1027,1276,249,0.10749424324890099,0.1074345373410794,-5.970590782158891e-05
32,10-19,972,1208,236,0.10173749214988487,0.10170918582133535,-2.830632854951276e-05
32,20-49,1299,1613,314,0.1359639941385807,0.13580870590216385,-0.00015528823641686174
32,50-249,800,992,192,0.08373456144023446,0.08352277511156016,-0.00021178632867430158
32,250-1000,102,128,26,0.010676156583629894,0.010777132272459375,0.00010097568882948098
33,1-4,6012,7478,1466,0.5682956801209944,0.5683666489321274,7.096881113299869e-05
33,5-9,1215,1512,297,0.11485017487475187,0.11491981454738923,6.963967263735882e-05
33,10-19,1158,1440,282,0.10946214197939313,0.10944744242608498,-1.4699553308156199e-05
