teaor,bin,count,mean_size,min_hit_count,min_hit_ratio,max_hit_count,max_hit_ratio
1,1-4,77084,1.917506,31990,0.415002,4472,0.058015
1,5-9,852,6.566901,261,0.306338,105,0.123239
1,10-19,195,13.133333,29,0.148718,3,0.015385
1,20-49,72,24.944444,9,0.125000,0,0.000000
1,50-249,20,57.600000,2,0.100000,0,0.000000
10,1-4,1895,2.139842,688,0.363061,277,0.146174
10,5-9,338,6.639053,99,0.292899,48,0.142012
10,10-19,123,13.382114,18,0.146341,2,0.016260
10,20-49,81,23.370370,11,0.135802,0,0.000000
10,50-249,42,54.000000,5,0.119048,0,0.000000
10,250-1000,6,255.166667,0,0.000000,0,0.000000
11,1-4,842,1.830166,452,0.536817,104,0.123515
11,5-9,33,6.393939,13,0.393939,4,0.121212
11,10-19,15,13.266667,3,0.200000,1,0.066667
13,1-4,757,2.084544,317,0.418758,117,0.154557
14,1-4,1755,1.862108,928,0.528775,225,0.128205
14,5-9,28,6.535714,10,0.357143,4,0.142857
14,10-19,18,12.722222,6,0.333333,0,0.000000
15,1-4,154,2.038961,68,0.441558,21,0.136364
16,1-4,2288,2.104021,963,0.420892,402,0.175699
16,5-9,114,6.815789,28,0.245614,19,0.166667
16,10-19,358,13.988827,44,0.122905,17,0.047486
16,20-49,184,30.358696,10,0.054348,2,0.010870
16,50-249,185,62.713514,9,0.048649,0,0.000000
16,250-1000,22,255.000000,2,0.090909,0,0.000000
17,1-4,143,2.083916,52,0.363636,19,0.132867
17,5-9,11,6.818182,3,0.272727,2,0.181818
17,10-19,39,13.512821,5,0.128205,1,0.025641
17,20-49,6,22.500000,1,0.166667,0,0.000000
17,50-249,15,54.600000,6,0.400000,0,0.000000
18,1-4,2106,1.825261,1166,0.553656,258,0.122507
18,5-9,87,6.459770,32,0.367816,11,0.126437
18,10-19,182,13.467033,33,0.181319,10,0.054945
18,20-49,98,30.081633,11,0.112245,1,0.010204
18,50-249,77,55.948052,12,0.155844,0,0.000000
2,1-4,2316,1.762953,1137,0.490933,77,0.033247
2,5-9,15,6.600000,3,0.200000,2,0.133333
20,1-4,238,2.063025,102,0.428571,35,0.147059
20,10-19,37,12.972973,9,0.243243,1,0.027027
20,50-249,11,55.000000,1,0.090909,0,0.000000
22,1-4,986,2.232252,310,0.314402,149,0.151116
22,5-9,245,6.893878,56,0.228571,45,0.183673
22,10-19,280,13.992857,35,0.125000,20,0.071429
22,20-49,356,30.536517,21,0.058989,2,0.005618
22,50-249,140,59.792857,9,0.064286,0,0.000000
22,250-1000,14,257.214286,4,0.285714,0,0.000000
23,1-4,1703,2.180857,545,0.320023,215,0.126248
23,5-9,356,6.890449,79,0.221910,64,0.179775
23,10-19,352,13.997159,44,0.125000,24,0.068182
23,20-49,315,30.869841,20,0.063492,3,0.009524
23,50-249,241,59.473029,17,0.070539,0,0.000000
23,250-1000,14,256.571429,2,0.142857,0,0.000000
24,1-4,45,2.288889,15,0.333333,9,0.200000
24,5-9,13,6.615385,4,0.307692,2,0.153846
24,10-19,21,13.047619,3,0.142857,0,0.000000
24,20-49,12,25.000000,0,0.000000,0,0.000000
25,1-4,9970,2.231093,3061,0.307021,1443,0.144734
25,5-9,2388,6.932998,514,0.215243,445,0.186348
25,10-19,2106,14.111586,248,0.117759,147,0.069801
25,20-49,1656,31.452899,96,0.057971,19,0.011473
25,50-249,1401,88.991435,41,0.029265,1,0.000714
25,250-1000,107,256.364486,17,0.158879,0,0.000000
26,1-4,833,2.121248,306,0.367347,113,0.135654
26,5-9,130,6.676923,38,0.292308,19,0.146154
26,10-19,136,13.838235,21,0.154412,9,0.066176
26,20-49,125,28.936000,9,0.072000,1,0.008000
26,50-249,116,56.103448,12,0.103448,0,0.000000
27,1-4,419,2.269690,137,0.326969,80,0.190931
27,5-9,94,6.712766,27,0.287234,14,0.148936
27,10-19,115,13.834783,15,0.130435,5,0.043478
27,20-49,69,26.768116,5,0.072464,0,0.000000
27,50-249,76,55.921053,8,0.105263,0,0.000000
28,1-4,1399,2.218013,437,0.312366,199,0.142244
28,5-9,333,6.873874,77,0.231231,60,0.180180
28,10-19,285,13.891228,37,0.129825,19,0.066667
28,20-49,366,30.729508,21,0.057377,0,0.000000
28,50-249,249,62.397590,14,0.056225,0,0.000000
28,250-1000,19,256.263158,3,0.157895,0,0.000000
29,1-4,189,2.285714,63,0.333333,38,0.201058
29,5-9,87,6.712644,24,0.275862,14,0.160920
29,10-19,53,13.811321,7,0.132075,2,0.037736
29,20-49,54,25.037037,5,0.092593,0,0.000000
29,50-249,47,56.106383,6,0.127660,0,0.000000
3,1-4,6,2.000000,3,0.500000,1,0.166667
30,1-4,73,2.082192,32,0.438356,14,0.191781
30,5-9,6,6.666667,2,0.333333,1,0.166667
30,10-19,8,13.500000,1,0.125000,0,0.000000
30,20-49,6,22.500000,1,0.166667,0,0.000000
30,50-249,8,53.500000,1,0.125000,0,0.000000
30,250-1000,6,259.833333,0,0.000000,0,0.000000
31,1-4,3197,2.221458,1103,0.345011,562,0.175790
31,5-9,650,6.692308,184,0.283077,98,0.150769
31,10-19,535,13.818692,86,0.160748,38,0.071028
31,20-49,570,30.101754,44,0.077193,9,0.015789
31,50-249,470,68.606383,23,0.048936,0,0.000000
31,250-1000,79,256.379747,11,0.139241,0,0.000000
32,1-4,6660,2.192192,2350,0.352853,1092,0.163964
32,5-9,1276,6.706897,357,0.279781,200,0.156740
32,10-19,1208,13.859272,196,0.162252,92,0.076159
32,20-49,1613,31.628022,113,0.070056,30,0.018599
32,50-249,992,146.114919,12,0.012097,1,0.001008
32,250-1000,128,252.312500,39,0.304688,0,0.000000
